machineidentifier,HasDetections
7649,0.42
1802,0.41
4099,0.36
1868,0.27
1448,0.33
5020,0.39
114,0.39
4149,0.26
5836,0.34
5798,0.36
7048,0.39
3650,0.29
4660,0.26
2255,0.37
4776,0.24
7393,0.47
6678,0.36
1920,0.46
9433,0.35
5995,0.34
9978,0.23
6021,0.27
1615,0.38
1873,0.37
7288,0.42
6070,0.34
4365,0.36
7056,0.49
7886,0.21
8668,0.43
6585,0.32
7361,0.37
4409,0.24
9220,0.26
5080,0.34
352,0.46
1019,0.36
3186,0.38
6389,0.32
3458,0.38
7957,0.42
924,0.43
1503,0.34
9413,0.34
1027,0.45
6526,0.38
9203,0.37
2879,0.31
1937,0.27
2410,0.43
6596,0.35
603,0.38
5590,0.42
5090,0.27
5704,0.45
7483,0.46
4260,0.3
1664,0.43
7522,0.29
3916,0.29
1261,0.35
2262,0.27
8285,0.41
3949,0.33
9110,0.35
6602,0.35
8639,0.35
1438,0.35
2316,0.3
6106,0.37
3634,0.29
2573,0.25
4558,0.5
9644,0.47
6022,0.4
6776,0.31
4992,0.36
2514,0.37
7278,0.34
3756,0.47
509,0.41
4570,0.36
2061,0.5
5800,0.31
2859,0.42
8123,0.33
7220,0.33
5520,0.41
8098,0.43
2141,0.36
6517,0.33
22,0.34
7728,0.31
887,0.44
5813,0.33
9192,0.31
3585,0.46
1645,0.39
3878,0.32
5209,0.35
8137,0.45
4452,0.4
8308,0.4
4392,0.36
5557,0.42
1654,0.37
1042,0.39
794,0.36
3013,0.37
5569,0.41
2684,0.4
1983,0.42
7903,0.38
3114,0.38
790,0.31
9809,0.33
4707,0.26
6278,0.36
7398,0.46
1680,0.29
8353,0.5
4712,0.33
9516,0.38
609,0.42
965,0.29
1410,0.56
5473,0.33
968,0.35
1278,0.33
9801,0.44
6727,0.46
3037,0.39
5882,0.43
8905,0.34
5425,0.4
9627,0.43
9727,0.42
2580,0.29
6699,0.27
8757,0.42
2808,0.4
5983,0.31
9592,0.34
5842,0.42
6591,0.37
1344,0.43
9731,0.36
3014,0.33
6280,0.43
1866,0.28
6900,0.53
7911,0.39
30,0.36
4935,0.35
7917,0.42
3041,0.35
2460,0.48
4051,0.39
622,0.37
7035,0.27
2577,0.36
1224,0.37
3038,0.46
9612,0.37
5657,0.31
822,0.34
7037,0.23
3522,0.35
6794,0.25
2912,0.35
6088,0.23
6204,0.35
8444,0.38
2737,0.37
9520,0.33
4619,0.37
1583,0.33
6456,0.3
4017,0.52
4229,0.31
7458,0.28
3056,0.4
9227,0.32
81,0.26
3159,0.35
3093,0.6
7289,0.36
8990,0.24
4920,0.41
2176,0.46
4885,0.43
9163,0.38
7961,0.33
2506,0.42
798,0.4
2443,0.28
2393,0.43
4456,0.32
4709,0.34
2785,0.4
2661,0.39
8299,0.35
4087,0.3
6714,0.4
8544,0.4
9331,0.35
2971,0.3
1105,0.42
241,0.45
1851,0.4
724,0.48
6636,0.36
2623,0.28
7721,0.34
9399,0.31
1194,0.28
8196,0.46
5446,0.35
3654,0.49
8755,0.33
4789,0.51
2796,0.23
3856,0.26
7185,0.37
9952,0.33
6936,0.43
3275,0.39
4287,0.42
7099,0.44
4692,0.39
7029,0.29
3613,0.41
3105,0.46
1928,0.34
3023,0.3
7186,0.37
6442,0.45
601,0.35
8248,0.32
3036,0.38
2361,0.33
1660,0.32
6143,0.29
2246,0.36
5618,0.41
235,0.4
413,0.39
6177,0.51
7039,0.4
2463,0.46
1533,0.4
2021,0.41
3242,0.34
9970,0.44
6471,0.38
9148,0.49
1235,0.37
7828,0.39
3426,0.24
6994,0.38
7888,0.41
5514,0.35
3094,0.36
5390,0.31
3169,0.37
6893,0.47
4172,0.31
5297,0.35
438,0.48
7086,0.39
9503,0.55
9539,0.37
9529,0.35
9381,0.4
1262,0.41
886,0.41
1328,0.5
1079,0.33
399,0.33
8900,0.26
4009,0.43
4899,0.3
2350,0.35
5014,0.48
5127,0.21
5567,0.4
1255,0.51
8286,0.38
6783,0.32
9416,0.28
4810,0.31
9232,0.35
9130,0.32
6802,0.4
4487,0.36
7055,0.39
3332,0.44
2416,0.37
4900,0.43
88,0.46
7349,0.29
388,0.44
3060,0.43
7060,0.32
4649,0.41
6910,0.32
6552,0.37
8349,0.42
1738,0.38
2723,0.43
5027,0.41
7896,0.39
4349,0.36
6896,0.34
3729,0.36
6062,0.36
8236,0.44
13,0.31
4212,0.41
9052,0.35
4329,0.33
7001,0.33
67,0.34
5885,0.36
9255,0.41
4647,0.36
5130,0.39
181,0.26
3945,0.41
8477,0.52
7942,0.39
5252,0.44
9396,0.34
5211,0.42
2052,0.36
6182,0.32
